reach_id,fit_method,nobs,med_flow_area,med_wse,med_width,h_break_0,h_break_1,h_break_2,h_break_3,m_1,m_2,m_3,y0_1,y0_2,y0_3,ormse,mor
45349500141,simple,33,199.02055736165494,419.71038330219625,121.87692457401499,417.5432611106859,420.3140933048704,422.4926994593616,425.39239999999694,28.72971526334384,20.777857968510997,2.366691649720873e-09,-11936.282880766987,-8594.0051917996,184.48810929990694,53.06530864596609,43.14772586004938
45343000231,simple,32,2395.8884508857736,79.88202501790107,544.940872338173,74.41873805845417,79.88202501790107,81.41648669377884,88.91759999999007,42.30380522765232,146.58108478124498,4.529401873989481e-08,-2834.3727552095643,-11164.253009308317,769.8639256559022,51.6980877204609,45.10548001591097
45343000241,simple,32,845.8420061513189,68.96350000002371,204.31459867563257,64.82360000003003,69.30289371789092,71.46336765176817,79.42969999996275,1.0616321380249368e-07,229.3447634613862,3.138786568727388e-08,204.31459135424575,-15689.941168207612,699.8079797981529,52.152159423336535,39.73692618098157
45343000271,set,32,6.031289646238292,95.23131092033489,49.62616972696597,95.109175220805,95.65849999999999,96.2076,96.75669999965118,3.9996279284746215,86.58395637275592,2.1153312129422795e-05,-331.26364109525565,-8231.156623582548,98.87598243561247,6.6108611021787596,4.996534383774597
45343000251,simple,32,25.238048997562146,76.66577498502835,85.6912578589222,76.30757154527281,77.33290102399654,78.11265453123454,78.86969999946125,60.87925234877064,136.53676551236296,1.9106071146767236e-06,-4581.663803968687,-10432.478781170488,232.77026486630447,20.81052542650935,13.567242715073444
45343000261,simple,32,6.902230648935074,85.47472377415716,51.193129548157685,85.33403853163901,85.81639921265527,86.13720838492992,87.24756947981848,67.40514619949467,1.443667551557011e-06,58.89968625086442,-5710.243122810328,74.22368854254906,-4999.230735501658,9.138608292457302,7.486766989036989
45343000341,simple,31,1548.9790752028903,57.8756413982264,153.94106289216802,46.96180000014159,56.71081692827181,61.81590036981644,66.46999999989664,6.69034815805717e-08,10.955658013779615,2.541755534232217e-07,141.17964055919214,-480.12467159494634,197.10917695851032,59.930284716851325,41.994829130275086
45349500121,simple,30,788.6838101986796,419.0115430569217,230.97326559878366,414.0160863061939,415.60627601214736,419.74050190259015,421.19210000000106,32.23149724143097,28.757909815682986,2.357806452456664e-07,-13262.56763578008,-11818.922901362339,251.93649937517478,62.91857920280438,41.467267236601735
45349300041,set,29,1099.3976902572758,364.54300000046317,221.15394114811997,359.34696512452365,362.47513333333336,365.60386666666665,368.7287572445462,10.18510768487893,1.389351917731223e-06,54.88314328343057,-3470.694327815723,221.15343466960383,-19844.335456620873,49.196565718509554,37.83248025293179
45345000021,simple,28,395.01594465615926,86.9281343892647,276.9055500180757,85.2188565400394,89.26869807745028,91.3869611479093,94.99194844100357,66.468331460296,224.08031976911454,23.646481129455704,-5501.062499792726,-19570.879497519272,-1253.8400730304484,91.60880193926276,69.26475147873597
45343000361,simple,28,207.92532824934824,75.67679999999777,123.4126419871383,73.9605582979447,74.43309880147142,75.8960152923475,76.4754272465369,31.013310817634835,4.299425649807619e-08,52.8579154166658,-2185.0041863160895,123.41263873347054,-3888.2925147883147,23.745064353060116,19.85033639485752
45343000071,simple,27,670.8136162830051,39.12675718515151,596.2833241796516,37.74580575247276,41.41413796942555,44.10986165227887,49.99079127263044,172.82547446588237,47.05307263270746,32.649626195090505,-6165.817050655531,-957.061448390394,-321.72741871110117,56.148130339354715,46.38577854259066
45350000045,set,27,387.4008216827581,0.9045000028251261,578.6491157886379,0.17976695786930058,0.7888666666666666,1.4092333333333333,2.057466630604093,199.99712461914325,3.094780667075783e-06,220.0793080442498,420.8780503895873,578.6491129894088,268.5060204777881,56.65592002085743,47.571110490837846
45350000035,simple,27,532.0214446761353,0.7787999968010147,932.5344466168737,0.22011899979222907,0.35080231655216715,0.9373671689245299,1.3600694319630915,271.7272840530644,4.746339427855897e-06,76.53041368528014,837.2118838685358,932.5344429204246,860.7973501567923,28.562505791753498,20.900499096594586
45349300031,simple,27,1440.294218588635,364.467478995704,305.24439152582227,359.36830000007257,360.6669097094984,365.92187587006526,366.7578506285615,1.320093666208219e-07,9.30337708792998,78.76392049463227,269.8862146960363,-3085.534001858412,-28502.66634419301,48.91460124190898,39.687556809970246
45349600031,simple,26,1047.5665566558018,463.20438079709794,396.34285031204126,459.5375923001398,461.3216836619508,463.83996999999994,464.29416581209523,28.773357819661236,75.17212577943505,68.32791129716327,-13018.957369509699,-34423.715124552735,-31249.094884422226,76.00364687868893,59.3027995805944
45347900011,simple,26,14453.871610257775,331.8676240949003,4369.556016628252,326.76951294813796,330.2965115983453,331.7285129110873,333.3638,692.5634869913929,434.4984689692112,1178.3604798613856,-225167.8732962751,-139929.89807798437,-386690.1367622964,620.5638440326615,255.65230392711945
45349300151,simple,25,383.56531277881004,384.21509768001573,168.31786580231346,380.52975970873166,383.7004879692048,385.52090046156235,391.08130000001586,18.675928043313963,73.14760626702865,4.5161129238145955e-08,-7035.2873062025965,-27936.09682114343,263.83419611871756,66.10802279252763,48.362923495432945
45349600011,set,25,9039.448917666916,463.52074055329746,2369.429287418528,459.4918116086146,461.0810666666667,462.6684333333333,464.246991438365,87.4757557365481,87.00548704748162,13.340580932311331,-38113.46535846524,-37896.63336969054,-3814.2066657376195,57.73190373242264,38.2158439569289
45347300051,simple,25,1250.560005138992,119.83907086143233,361.0276854718177,115.33250000000785,119.60870136552512,121.28178523539265,127.15189999997557,2.4981853961310474e-09,389.6535992374238,4.85709914750504e-09,271.26338193826024,-46334.697604953966,923.1865333679451,161.31154581657444,117.14681270054254
45343000121,simple,24,1616.8152579152957,50.37230327565257,1188.0300560164642,49.008983014048404,51.896395133816924,55.98269560361237,58.426095863830774,193.12900313503786,142.5528518302911,28.52096729594518,-8540.322661226119,-5915.6027287672705,468.20955222529113,83.4652476892145,58.20538591246577
45347300141,simple,24,293.37047100821655,150.79829999997915,294.4008740724081,149.8018000000314,153.15400025306957,155.11318169804773,159.83260552655625,2.8800218312056764e-08,165.16270530912269,63.79829540443139,294.4008697293841,-25000.928136570776,-9277.972005309006,160.65799913243154,140.50352703773046
45347300031,simple,24,485.0504973595489,115.26724999999743,179.14076685988533,112.55960000000114,115.42359968421565,119.42166941155901,123.53749999998342,7.895850090541203e-09,181.16587743642728,5.292723356918365e-08,179.1407659497524,-20731.67694680074,903.4545707466463,92.48159295663876,75.97830817237292
45349500061,simple,24,863.7745375208906,407.40274125363055,232.9261041505879,403.36112395139935,407.01650121725373,409.93035958992164,410.93188425297353,3.648411782335601,33.91691740382347,264.45137578104067,-1265.1377659072962,-13584.919021040065,-108087.99244148053,77.97025976095784,55.63622503672684
45347800011,simple,23,8200.088488909882,332.8288439469666,1986.2436318285036,326.71560929916166,329.827998104895,330.9064679210177,333.7502619063723,309.42253176044704,7.918268327268171e-07,248.14472315427534,-100546.9980548795,1509.2159030503865,-80603.47770714902,85.33021392805624,69.02645596345499
45347300151,simple,23,89.19953956408426,161.34468782295923,179.776227669925,160.76003166983858,164.38751744630002,166.47535173739345,168.96752336464112,164.4795287646397,2.932549353587315e-07,120.79938690784141,-26358.12199412831,680.2593620206519,-19429.861014304657,82.34196971918217,51.65451011320334
45347300131,simple,23,878.1251323700453,146.02674500287466,469.38300507736227,144.14462749175038,148.514600574996,150.64765938162378,152.85707774481642,5.108114601949209,130.25863182181712,167.6231062423219,-276.5383433469355,-18863.217420009776,-24492.08803548338,151.2154787738044,127.73641198528287
45349300191,simple,23,503.2729751885636,394.2963919488097,166.52743673863552,390.9279994142467,394.00115626888544,396.4376010910502,400.64269999995946,7.290475367207469,24.576454967730957,4.9591628216252864e-08,-2713.18413408346,-9523.88008393008,219.15074713941857,50.16563682298597,38.793028396108454
45349900041,set,23,539.240643140387,463.5150695750028,188.8061935145888,459.5445999999734,461.14393333333334,462.74326666666667,464.38413299328477,2.418561983790435e-07,19.353792822543834,48.41421009768906,120.48668783835261,-8804.397347737427,-22251.90976833456,58.657738899785215,47.38693331594433
45343000051,simple,23,697.8877558715467,34.0714045062828,569.2925313224932,32.44142500915942,35.309408111126096,39.44300041988395,46.837230917773496,180.0778072050722,22.289805890886704,54.96091588650035,-5566.211280565929,5.189652875547245,-1283.4569523995165,102.55172500580144,72.92260405203194
45347100021,simple,22,71.93795328051783,100.45376720096539,154.8800991116068,99.93373626263782,103.1223253990987,105.54929998850507,108.88110000001947,125.6529078460678,64.90812024682101,2.3001443016160008e-07,-12467.427853781646,-6203.284100672981,647.7225306708278,76.17502021880982,57.549143125079894
45343000101,simple,22,1066.3418916808732,45.728390530956204,988.5248503947105,44.634444554288436,46.79209931400412,50.635637025218905,54.32065353879173,239.2085072075192,56.54659666647667,20.74491855644212,-9950.09518551778,-1402.9609265955808,409.8798510778537,34.92638546870731,26.716971400065653
45349500031,simple,22,508.1556054070825,398.8128055725879,131.05154829990533,393.71147102733454,398.28083481731716,401.51202888915583,404.8654175205314,6.671151729601801,35.08641698016171,32.00664683685782,-2544.6052794995685,-13861.860845048071,-12625.296086297882,64.38435588197977,46.40088559234203
45347700011,simple,22,54.89200003631413,290.79703326957497,168.66452723233306,290.45387782519697,292.8336066871809,296.0302188787671,298.66229999955647,212.25901827438292,146.71042443756266,3.367130295718156e-06,-61555.62827167072,-42360.79712516152,1069.9209361146566,120.4586811385521,88.04400213931488
45343000031,simple,21,398.39101585133994,29.269525033033613,357.8168399833186,28.079606497134673,32.5499461171703,36.52200007788122,44.60819999911355,36.74444966807101,15.736000555878498,1.1471692873153994e-06,-717.6757494013297,-33.851862794392545,540.8583088347659,38.42564682783925,25.771085742800192
45343000381,simple,21,16.655277039471684,122.26290065673955,23.78268029200126,121.27740000339755,121.9793280120138,122.30180038862389,123.01844070642008,4.0219572880240895e-05,28.403618656014334,76.4531901763812,15.723285073460827,-3448.926125740193,-9325.475230583008,4.4934236433761034,3.4932717547797782
45343000371,simple,21,17.038390153919295,93.82595874719588,29.871144968673434,93.09524184012845,93.60290010515139,94.31471233495877,94.90597777098877,0.7178481194688681,31.50938393908449,52.99819260350422,-44.349961241752226,-2926.5270126494243,-4953.237820255141,10.172994836713665,6.808763298611472
45349300171,set,21,114.04297539079562,387.265980194359,89.33109391503604,384.8132292590711,388.83453333333335,392.86766666666665,396.9007999996184,34.13832110984699,14.431712626645938,7.940055189360469e-07,-13131.279292879635,-5468.669379731446,201.08357396371977,45.93455574668679,38.15337022296912
45349300161,simple,21,330.66600587870926,386.9500397376934,142.84496976696028,383.2051534831745,387.10849688727643,390.34994080726955,393.5855999999036,28.816827624281835,5.1176379561427305,1.166722453110315e-06,-11007.827624563155,-1833.6699346833552,163.99928313995522,57.409279119325134,48.53768397984306
45349800011,simple,21,433.72784747737023,463.4809176980085,161.30693284989684,460.11089999999876,461.59429981163726,462.7759937953932,464.3419739227735,1.352302520897897e-08,32.21407503413141,15.256446680912754,112.48511401329864,-14757.348289203985,-6909.764975630283,56.84280952644273,45.209686255774066
45349100131,simple,20,1498.6412765744171,354.2805043052213,333.10636418613876,349.46080000001126,352.08019821694745,355.66887727552887,356.6419999999315,4.881417988039877e-07,13.14539163661543,3.041842436123331e-07,304.1823070702884,-4324.049614123614,351.3569624296545,33.28740244440154,27.067197275827777
45347500051,simple,20,114.34616015112988,275.44794999970753,167.65070067283804,274.7659000009945,276.1098157775051,276.831899143081,281.231835884328,1.6406922244768296e-06,550.2138875453722,62.90539377142738,167.65024874752822,-151751.8044266189,-16849.26862662348,63.16290715612018,50.15376781014119
45349300121,simple,20,248.91861953446642,374.6316549525354,134.58754588920965,372.344649636643,377.32274802097066,379.9310694077237,387.78139911180324,22.77595405745836,48.61461891584414,19.330304013346982,-8398.00581577933,-18147.521845338335,-7021.500767560048,34.071801747243136,27.357721671319275
45349900941,simple,19,249.368907680735,574.8107296626671,94.12810106329925,570.968474272659,575.0848992982123,581.8901423562112,583.10904562195,15.176910007277948,3.9246888297637847e-07,3.90766126408822,-8629.722614244773,98.28892324576933,-2175.5404176206025,29.52627556488653,22.158234970894423
45347300021,simple,19,194.7017643065774,113.14028693792763,285.27352437889203,112.4105241774055,115.90447620765431,118.16826195635208,120.98729855961668,67.32637655821118,52.75155100026516,22.273864251304612,-7332.052037908085,-5642.764515796419,-2041.2692442216082,57.877319442340074,41.59425008585264
45349300111,simple,19,696.2869366715022,374.7681970256237,215.82763114233876,371.3475222539003,372.9333070170144,377.5358983580483,387.19089999999466,15.735639561296834,4.694635808627438,8.984475168640905e-09,-5661.130608819161,-1543.5725665488972,228.82097753316324,33.83399345791478,27.10748762218105
45349100031,simple,18,564.6101385775255,331.758059188155,232.21778403638655,329.0678181785987,331.3573972302503,332.41210102880825,335.3194893584899,12.340486332909837,29.19209518687014,0.39491751751254883,-3868.5898098050075,-9452.495058795534,120.03527397550342,26.88111299756838,22.27324604117396
45349100041,simple,18,464.63824255928193,333.6776499998935,157.74779684948726,330.7321999996229,333.03076666666664,335.32933333333335,337.627899999693,1.776308975503807e-06,5.759164694781596e-07,1.3867036097286098e-06,157.7472049113994,157.74760467903315,157.74733279831437,38.12457370073916,34.26109108823033
45347300011,simple,18,79.73980275075883,111.42041176740207,175.82980916903762,111.09467104570938,114.46770050774498,115.45244287767946,117.81901147835848,201.41518286640306,4.099873583344477e-07,121.11882293032974,-22265.93280201218,789.5999811216209,-13193.863957320003,76.68254360405412,63.102615834399735
45349900981,simple,17,56.59370050532743,594.7015687793498,52.57456256892101,593.5770704535636,594.2564900002369,595.0658514586686,596.4108918720525,3.948429334499942,3.9484292913572827,3.9484293106672923,-2295.562556853397,-2295.5625312155917,-2295.562542706319,16.355368556602006,14.924868046523034
45349100071,simple,17,454.6763425350364,341.1835000000014,205.83586237920886,338.9644911616863,340.05379972007387,341.26776666666666,342.420199999977,4.038063529269135,4.447285860550524e-08,3.142289132962057e-08,-1167.3229843100532,205.8358472058033,205.8358516593365,44.51427342375728,37.65988697588622
45349100061,simple,17,499.37021585725597,341.1587000009298,224.23450128694876,338.93170000761756,340.07803333333334,341.22436666666664,342.3706999951997,1.8185435389770762e-05,3.698307979715831e-06,4.2119718924477905e-06,224.22831282311913,224.2332395770062,224.23306430236303,44.672695598929046,37.02049076150548
45349100111,simple,16,119.51238228054717,343.6991898541478,195.08624535557374,343.053321444014,345.93969593293286,348.515984018986,354.62220442909984,39.32505123820234,9.523863834527456,3.1644868147581766,-13320.902006187423,-3011.488297319784,-795.1437575271676,51.084634249740134,43.75147082379836
45347900021,set,16,5909.75605690293,331.6336179862328,1649.7574645040513,325.5856226993408,328.2652,330.9989,334.0828681431608,201.93172475894093,228.79062947464843,162.4398444417489,-65365.94898457754,-74182.7927128602,-52220.755852833994,163.84817369026987,113.54874300481194
45343000021,simple,15,411.3824651463801,28.69259801938199,393.8411863306128,27.584196157061065,32.20550266697688,37.53987300587874,42.91120000035688,55.05395507967938,18.419318205193232,1.669301440071556e-06,-1185.799816147741,-5.9629205825960065,685.4958830271175,69.11134258820498,40.49051946624211
45350000195,rectangular,15,679.6752645972001,1.0456,1574.415716,0.6139,0.8806666666666667,1.1474333333333333,1.4142,0.0,0.0,0.0,1574.415716,1574.415716,1574.415716,228.86322249659995,185.53110533333333
45341000101,simple,15,3806.891486702316,26.50600000175024,1013.0099790434547,22.747999999442644,26.900693536543454,30.612464563047396,33.67139999993326,2.3833233400538278e-06,98.15022990710233,2.6909143239894907e-08,1013.0099158710863,-1627.2992752881066,1377.321158774258,125.5185245316001,98.97150322821635
45341000081,simple,15,685.474716395292,16.09540304310816,792.6482686966355,15.237565887655059,18.5299417963264,19.147636323168747,24.29309999998091,67.12046151635053,217.5429993987669,5.256413293989999e-07,-287.682611848457,-3075.0034836652844,1090.4307434088512,47.92334969645841,36.670279675648395
45343000041,simple,14,1053.5843771296531,33.5414103751065,540.8982322046502,31.225503149277444,35.287135869089454,37.670720742098354,46.017399999698576,63.10741589179482,74.42098668536708,2.56534889215334e-07,-1575.8135019345575,-1975.0370116920465,828.4551854199145,76.17982865762289,56.622280147499616
45349300141,simple,14,463.7457951477991,382.11560000000077,200.24202171099773,379.5168860898517,381.5198986669129,387.2250595554193,388.9395043857539,29.42228223257749,4.298750333084817e-08,17.363321752433407,-11024.944114236887,200.2420052848021,-6523.271277735294,71.29727792306964,57.950734464015206
45349300011,simple,14,399.8066611509712,355.87750850190173,172.63750309945124,353.4785436528987,358.1650005752815,361.99581030663154,365.52350120646145,5.006833939267293,36.24467596029305,16.844626186726405,-1609.182084689755,-12797.483790120998,-5774.747052349755,37.02920789380873,30.198730473434892
45347100011,simple,13,75.19519097160082,97.29136453483468,246.53206111612963,96.89752435490662,99.44157953838231,100.16783770110094,104.01381308608192,193.4316313866619,111.49231034244625,18.30707228913684,-18572.695300691365,-10424.519789751948,-1090.355988289597,20.915318050266592,15.740689501725937
45347700071,simple,12,33231.223029747605,332.50814778489456,5974.76998133181,326.2257201565963,328.5955476440519,328.73232348077397,333.7514279345625,372.1175311401277,233.60924419524463,202.31973737713926,-117097.26983304371,-71584.06343115037,-61298.19115426707,133.49556996048506,103.37455128131114
45345000051,simple,12,384.36132145521697,95.64607019459139,642.1091922878713,95.02344863211151,97.25263404022982,98.35734998017709,101.7398094990753,201.15086082656995,337.6609665982546,11.992452057934925,-18597.18016203272,-31873.147521439434,158.74454072717853,35.551720892527655,28.206730406586782
45345000031,simple,11,612.2986360928044,88.60856299513422,626.8255187599552,87.46357314552047,89.49945133529131,92.50739895221056,93.88287714825329,147.94217936113114,36.99252604628482,205.71280707532404,-12482.11840079828,-2552.1853032787485,-18160.059651761163,28.99035973470452,24.671829984116982
45349100171,simple,11,264.7897050335887,354.76665431582046,204.87783395212682,353.4523565592149,358.1889990984405,359.17569258828377,364.0176999999436,6.635853005651742,53.41060845033807,5.871993298135445e-06,-2149.301535394523,-18903.50437120105,280.2858014335081,27.079646440963657,20.936886719110117
45349500071,simple,10,466.8013318330486,409.78752151137695,197.95144748310514,407.2694302565489,408.15571915458503,409.7676036176115,410.84202429035474,83.5947270682485,5.2015511581004815e-05,63.406890948823005,-33922.97762694776,196.66708669592597,-25785.401355974966,30.73402163419511,23.37777089640817
45349500081,set,10,389.54073385699303,412.091369581663,151.8747898781819,409.2211446925001,410.4580666666667,411.6949333333333,412.93171979787843,50.5307978382824,7.40179170809815e-07,8.614058408861483,-20592.3137238614,148.45956015166539,-3397.9043374859875,47.20690405437113,35.73909803792385
45349100151,simple,10,976.2161310150987,354.48154402205074,207.85923514327902,349.4532052113435,354.19491712745776,356.8661852818911,361.23569999998824,2.400424779180752,28.426877242168555,1.1274293628493486e-05,-650.5127317532088,-9868.949905002895,275.6373124722663,18.166770120134814,11.130195183828286
45349100141,simple,9,1180.1204000933358,354.4972000001857,253.88893126039588,349.55880139237786,354.49719237529314,356.2066928681821,358.804800116362,6.0537922317252475,6.950137173063297e-07,4.402629201883826,-1892.1634181098332,253.88868487997914,-1314.3570554785015,16.949291717589436,13.21003947638271
45349300051,simple,9,689.3817642071808,364.54150000012265,161.32819466901364,360.2355988914822,362.8330074268411,364.74839867730003,365.7783061831317,1.5796200853959526,5.552200240031795e-07,61.47095737295588,-411.81011245563263,161.32799226827325,-22260.105072162347,26.143244528835815,22.39520048355373
45349300071,set,9,177.2937756286483,365.2206999999995,112.63183769214078,363.64660000003187,364.80853333333334,365.97046666666665,367.1325048485205,7.094183046224811e-08,6.17100112103631e-08,76.28499372228138,112.63181178652158,112.63181515436729,-27805.42291447594,27.07538417263823,19.405786065015878
45349500181,simple,9,96.99837088363711,430.8454000000343,153.48580934394766,430.17079458257444,430.6185930712019,431.73005307213253,432.42404842753797,61.235552784622676,7.897397365788337e-08,38.023167844930846,-26215.681776725498,153.4857753183744,-16262.258462248787,36.068626036538554,28.63873918130394
45349500161,simple,9,197.953064653193,426.5854000000102,210.5699854163797,425.53120406264077,426.0356137329674,429.14844999999997,429.49405582102025,187.51977359805485,3.747484005369946e-08,225.01509021982463,-79679.53184651863,210.56996943016006,-96354.30720893547,32.79839779508851,22.117726507894226
45347700081,simple,9,70.7911204031443,302.70410000008854,29.33131247887872,300.2906000001997,303.858046611706,304.34070615233486,307.3647999994982,7.784493279260551e-07,336.2296308619938,6.260216831513621e-07,29.331076839075514,-102136.74753332324,191.6155620309756,35.963158726427054,24.694926983792758
45349900281,simple,9,143.10349914887775,534.0228450773141,97.26998228882803,532.3608000001929,532.5654635453727,533.7322980508782,534.2352731700902,3.812325929134743e-06,8.635245569911849e-07,45.55735957218048,84.03139561214284,84.0329660419125,-24231.4007906572,37.18513570098736,33.980726324249055
45345000041,set,9,763.8328733477538,93.3325215605097,461.5337221180416,91.33269999997431,93.32603333333334,95.31936666666667,97.31269999998868,4.3653653126221105e-08,312.88956563536914,4.176597101233161e-09,459.5036194610604,-28741.238408603564,1083.196823970141,281.43189760278705,189.31077219113487
45349900081,set,8,92.81547376792878,470.98237371008406,85.30824709485933,468.9891001214572,472.2887,475.5865,478.88430049774905,38.29233918021823,6.841943968270709,6.945115850544901,-17949.708554915975,-3096.0422857790563,-3145.1094401682512,33.998843227763196,26.910821556055755
45349300091,simple,8,63.436200852251204,370.1005500020552,163.43218224084507,369.7124000050365,370.0281,370.3438,370.6594999954982,1.1678902128882344e-05,4.415223803664648e-06,6.257079718368962e-06,163.42786039903683,163.43054816408693,163.42986604416842,37.85822737564546,32.47294786531865
45349300061,simple,8,442.69372096511506,364.6735999999985,137.8335267593052,361.46180000003415,361.8950937673149,365.09270218815755,365.7739149480007,2.2636099644069397e-07,5.130844933842283e-08,83.32208367943645,137.8334446978103,137.83350804846827,-30282.45115569246,16.31195980215873,13.023398035162558
45349500101,simple,7,320.52121817166335,416.0547000018289,203.9458067506458,414.4831000025151,415.1429,415.80269999999996,416.46249999877875,1.8755201981396712e-05,9.829278831512536e-06,3.54983101314022e-06,203.93801328180592,203.94171881541544,203.94432982676858,30.888590480611164,27.275853174691868
45347200011,simple,7,72.56549565773457,116.42336505715741,317.25194749473303,116.05261636698485,116.61766615940911,117.22843125724678,117.82908041339513,686.7824633790498,164.69068359177078,44.29543693358994,-79640.27350133822,-18755.14862153357,-4641.402724965747,13.83076037641426,10.447179118738774
45349100091,simple,6,663.9572516227054,343.05869999986925,225.38350211704758,340.1128000004404,341.3175,342.5222,343.726899999842,7.216237995176777e-06,5.543024269664214e-07,5.744208840835343e-07,225.3810381128064,225.38331194798158,225.38330505696584,26.74490407045572,22.1331132154798
